Province,Year,FDI,FDICAPITA,SEZ,SEZNUM,SEZ_Sector,Value,Variable
Lampung,2018,132290,16,0,0,No_SEZ,4.21,GRP
Maluku,2018,7962,4,0,0,No_SEZ,4.17,GRP
Maluku Utara,2018,362793,294,1,1,Manufacturing,5.82,GRP
Nusa Tenggara Barat,2018,251548,50,1,1,Tourism,-5.61,GRP
Nusa Tenggara Timur,2018,100369,19,0,0,No_SEZ,3.46,GRP
Papua,2018,1132269,341,0,0,No_SEZ,5.47,GRP
Papua Barat,2018,286861,306,1,1,Manufacturing,3.75,GRP
Riau,2018,1032883,152,0,0,No_SEZ,-0.01,GRP
Sulawesi Barat,2018,24698,18,0,0,No_SEZ,4.33,GRP
Sulawesi Selatan,2018,617188,70,0,0,No_SEZ,6.05,GRP
Sulawesi Tengah,2018,672421,223,1,1,Manufacturing,18.83,GRP
Sulawesi Tenggara,2018,672926,254,0,0,No_SEZ,4.34,GRP
Sulawesi Utara,2018,295848,119,1,1,Manufacturing,5,GRP
Sumatera Barat,2018,180800,34,0,0,No_SEZ,3.95,GRP
Sumatera Selatan,2018,1078554,129,0,0,No_SEZ,4.7,GRP
Sumatera Utara,2018,1227609,85,1,1,Manufacturing,4.06,GRP
Aceh,2019,137485,26,1,1,Manufacturing,3.45,GRP
Bali,2019,426024,98,0,0,No_SEZ,3.9,GRP
Banten,2019,1868179,145,1,1,Tourism,5.06,GRP
Bengkulu,2019,144845,73,0,0,No_SEZ,4.49,GRP
Daerah Istimewa Yogyakarta,2019,14630,4,0,0,No_SEZ,4.78,GRP
Daerah Khusus Ibukota Jakarta,2019,4122998,391,0,0,No_SEZ,5.46,GRP
Gorontalo,2019,171307,142,0,0,No_SEZ,7.23,GRP
Jambi,2019,54570,15,0,0,No_SEZ,4.46,GRP
Jawa Barat,2019,5881045,119,0,0,No_SEZ,4.3,GRP
Jawa Tengah,2019,2723240,78,1,1,Manufacturing,5.17,GRP
Jawa Timur,2019,866282,22,1,1,Manufacturing,4.88,GRP
Kalimantan Barat,2019,532320,105,0,0,No_SEZ,4.17,GRP
Kalimantan Selatan,2019,372948,88,0,0,No_SEZ,3.26,GRP
Kalimantan Tengah,2019,283546,104,0,0,No_SEZ,6.53,GRP
Kalimantan Timur,2019,861001,231,1,1,Manufacturing,5.54,GRP
Kalimantan Utara,2019,81670,110,0,0,No_SEZ,10.09,GRP
Kepulauan Bangka Belitung,2019,88729,60,1,1,Tourism,3.95,GRP
Kepulauan Riau,2019,1363365,623,1,1,Manufacturing,-0.08,GRP
Lampung,2019,155188,18,0,0,No_SEZ,4.18,GRP
Maluku,2019,33044,18,0,0,No_SEZ,5.72,GRP
Maluku Utara,2019,1008523,803,1,1,Manufacturing,5.99,GRP
Nusa Tenggara Barat,2019,270725,53,1,1,Tourism,1.1,GRP
Nusa Tenggara Timur,2019,126831,23,0,0,No_SEZ,3.98,GRP
Papua,2019,940961,278,0,0,No_SEZ,-16.36,GRP
Papua Barat,2019,46204,48,1,1,Manufacturing,-0.13,GRP
Riau,2019,1034039,148,0,0,No_SEZ,2.51,GRP
Sulawesi Barat,2019,10135,7,0,0,No_SEZ,5.27,GRP
Sulawesi Selatan,2019,302614,34,0,0,No_SEZ,6.33,GRP
Sulawesi Tengah,2019,1805039,591,1,1,Manufacturing,7.7,GRP
Sulawesi Tenggara,2019,987662,365,0,0,No_SEZ,6.1,GRP
Sulawesi Utara,2019,220474,88,1,2,Manufacturing,5.24,GRP
Sumatera Barat,2019,157114,29,0,0,No_SEZ,3.14,GRP
Sumatera Selatan,2019,736482,87,0,0,No_SEZ,4.11,GRP
Sumatera Utara,2019,379547,26,1,1,Manufacturing,3.61,GRP
Aceh,2020,51134,10,1,1,Manufacturing,0.71,GRP
Bali,2020,293252,68,0,0,No_SEZ,-8.26,GRP
Banten,2020,2143559,180,1,1,Tourism,3.48,GRP
Bengkulu,2020,192290,96,0,0,No_SEZ,-1.7,GRP
Daerah Istimewa Yogyakarta,2020,9723,3,0,0,No_SEZ,2.76,GRP
Daerah Khusus Ibukota Jakarta,2020,3613263,342,0,0,No_SEZ,-2.7,GRP
Gorontalo,2020,67587,58,0,0,No_SEZ,0.6,GRP
Jambi,2020,26967,8,0,0,No_SEZ,0.27,GRP
Jawa Barat,2020,4793707,99,0,0,No_SEZ,-0.77,GRP
Jawa Tengah,2020,1363635,37,1,1,Manufacturing,-7.71,GRP
Jawa Timur,2020,1575460,39,1,1,Manufacturing,-4.4,GRP
Kalimantan Barat,2020,759264,140,0,0,No_SEZ,-8.26,GRP
Kalimantan Selatan,2020,240793,59,0,0,No_SEZ,1.9,GRP
Kalimantan Tengah,2020,177639,67,0,0,No_SEZ,-1.91,GRP
Kalimantan Timur,2020,378027,100,1,1,Manufacturing,-6.43,GRP
Kalimantan Utara,2020,68429,98,0,0,No_SEZ,-1.67,GRP
Kepulauan Bangka Belitung,2020,48431,33,1,1,Tourism,-2.33,GRP
Kepulauan Riau,2020,1649365,799,1,1,Manufacturing,4.77,GRP
Lampung,2020,498411,55,0,0,No_SEZ,-7.43,GRP
Maluku,2020,176699,96,0,0,No_SEZ,-4.95,GRP
Maluku Utara,2020,2409007,1878,1,1,Manufacturing,1.81,GRP
Nusa Tenggara Barat,2020,302076,57,1,1,Tourism,-3.49,GRP
Nusa Tenggara Timur,2020,81256,15,0,0,No_SEZ,1.56,GRP
Papua,2020,567671,132,0,0,No_SEZ,-20.13,GRP
Papua Barat,2020,10585,9,1,1,Manufacturing,-15.42,GRP
Riau,2020,1077984,169,0,0,No_SEZ,6.03,GRP
Sulawesi Barat,2020,6526,5,0,0,No_SEZ,-6.2,GRP
Sulawesi Selatan,2020,236055,26,0,0,No_SEZ,-3.28,GRP
Sulawesi Tengah,2020,1778986,596,1,1,Manufacturing,7.13,GRP
Sulawesi Tenggara,2020,1268574,483,0,0,No_SEZ,1.13,GRP
Sulawesi Utara,2020,155690,59,1,2,Manufacturing,-5.65,GRP
Sumatera Barat,2020,125589,23,0,0,No_SEZ,-2.33,GRP
Sumatera Selatan,2020,1543875,182,0,0,No_SEZ,0.53,GRP
Sumatera Utara,2020,974763,66,1,1,Manufacturing,-1.84,GRP
Aceh,2021,203284,38,1,1,Manufacturing,1.35,GRP
Bali,2021,451967,104,0,0,No_SEZ,-3.19,GRP
Banten,2021,2189967,182,1,1,Tourism,3.16,GRP
Bengkulu,2021,23717,12,0,0,No_SEZ,1.9,GRP
Daerah Istimewa Yogyakarta,2021,21814,6,0,0,No_SEZ,4.91,GRP
Daerah Khusus Ibukota Jakarta,2021,3330568,314,0,0,No_SEZ,2.89,GRP
Gorontalo,2021,78008,66,0,0,No_SEZ,1.15,GRP
Jambi,2021,50858,14,0,0,No_SEZ,2.32,GRP
Jawa Barat,2021,5217691,107,1,1,Tourism,2.5,GRP
Jawa Tengah,2021,1465939,40,1,1,Manufacturing,2.3,GRP
Jawa Timur,2021,1849173,45,1,2,Manufacturing,2.76,GRP
Kalimantan Barat,2021,463414,85,0,0,No_SEZ,3.37,GRP
Kalimantan Selatan,2021,117243,28,0,0,No_SEZ,2.12,GRP
Kalimantan Tengah,2021,162488,60,0,0,No_SEZ,2.17,GRP
Kalimantan Timur,2021,745190,196,1,1,Manufacturing,1.28,GRP
Kalimantan Utara,2021,133460,187,0,0,No_SEZ,2.48,GRP
Kepulauan Bangka Belitung,2021,44725,30,1,1,Tourism,3.62,GRP
Kepulauan Riau,2021,1043686,493,1,3,Manufacturing,1.85,GRP
Lampung,2021,173797,19,0,0,No_SEZ,1.51,GRP
Maluku,2021,13319,7,0,0,No_SEZ,2.19,GRP
Maluku Utara,2021,2819935,2171,1,1,Manufacturing,14.95,GRP
Nusa Tenggara Barat,2021,244173,45,1,1,Tourism,0.75,GRP
Nusa Tenggara Timur,2021,79041,15,0,0,No_SEZ,0.89,GRP
Papua,2021,1489074,342,0,0,No_SEZ,13.43,GRP
Papua Barat,2021,32502,28,1,1,Manufacturing,-2.14,GRP
Riau,2021,1921413,296,0,0,No_SEZ,1.87,GRP
Sulawesi Barat,2021,5921,4,0,0,No_SEZ,1.02,GRP
Sulawesi Selatan,2021,309955,34,0,0,No_SEZ,3.46,GRP
Sulawesi Tengah,2021,2718102,899,1,1,Manufacturing,10.29,GRP
Sulawesi Tenggara,2021,1616455,608,0,0,No_SEZ,2.41,GRP
Sulawesi Utara,2021,169080,64,1,2,Manufacturing,3.28,GRP
Sumatera Barat,2021,66949,12,0,0,No_SEZ,1.85,GRP
Sumatera Selatan,2021,1259743,147,0,0,No_SEZ,2.3,GRP
Sumatera Utara,2021,580422,39,1,1,Manufacturing,1.12,GRP
Aceh,2022,127634,24,1,1,Manufacturing,2.78,GRP
Bali,2022,449536,102,1,1,Others,4.1,GRP
Banten,2022,3410682,278,1,1,Tourism,3.78,GRP
Bengkulu,2022,52152,25,0,0,No_SEZ,2.94,GRP
Daerah Istimewa Yogyakarta,2022,113893,30,0,0,No_SEZ,4.45,GRP
Daerah Khusus Ibukota Jakarta,2022,3744070,351,0,0,No_SEZ,4.91,GRP
Gorontalo,2022,102898,86,0,0,No_SEZ,2.75,GRP
Jambi,2022,39203,11,0,0,No_SEZ,3.77,GRP
Jawa Barat,2022,6534450,132,1,1,Tourism,4.24,GRP
Jawa Tengah,2022,2362039,64,1,1,Manufacturing,4.26,GRP
Jawa Timur,2022,3134043,76,1,2,Manufacturing,4.55,GRP
Kalimantan Barat,2022,745467,135,0,0,No_SEZ,3.65,GRP
Kalimantan Selatan,2022,208064,50,0,0,No_SEZ,3.76,GRP
Kalimantan Tengah,2022,548318,200,0,0,No_SEZ,5.01,GRP
Kalimantan Timur,2022,1266222,328,1,1,Manufacturing,3.04,GRP
Kalimantan Utara,2022,430529,592,0,0,No_SEZ,3.84,GRP
Kepulauan Bangka Belitung,2022,129697,87,1,1,Tourism,2.99,GRP
Kepulauan Riau,2022,934041,428,1,3,Manufacturing,3.53,GRP
Lampung,2022,247826,27,0,0,No_SEZ,3.04,GRP
Maluku,2022,73444,39,0,0,No_SEZ,3.89,GRP
Maluku Utara,2022,4487465,3401,1,1,Manufacturing,21.18,GRP
Nusa Tenggara Barat,2022,704560,129,1,1,Tourism,5.26,GRP
Nusa Tenggara Timur,2022,73319,13,0,0,No_SEZ,1.41,GRP
Papua,2022,1260531,285,0,0,No_SEZ,7.39,GRP
Papua Barat,2022,71831,61,1,1,Manufacturing,0.34,GRP
Riau,2022,2748701,416,0,0,No_SEZ,3.13,GRP
Sulawesi Barat,2022,28286,19,0,0,No_SEZ,0.75,GRP
Sulawesi Selatan,2022,469003,51,0,0,No_SEZ,3.92,GRP
Sulawesi Tengah,2022,7485988,2442,1,1,Manufacturing,13.86,GRP
Sulawesi Tenggara,2022,877936,325,0,0,No_SEZ,3.79,GRP
Sulawesi Utara,2022,105131,40,1,2,Manufacturing,4.58,GRP
Sumatera Barat,2022,95625,17,0,0,No_SEZ,2.88,GRP
Sumatera Selatan,2022,1226254,142,0,0,No_SEZ,4.02,GRP
Sumatera Utara,2022,1316127,87,1,1,Manufacturing,3.28,GRP
